,max,uquartile,median,lquartile,min,mean,std,var,kurtosis,peaks,label
100,-0.01759521919516806,-0.02524397635905464,-0.03120041599727625,-0.03485835885075152,-0.03781943508352363,-0.02972682880220425,0.0059190495372303505,3.5035147424186824e-05,-0.7792219565902503,4,0
101,-0.003572423345811601,-0.00456709389039893,-0.0062960950878227515,-0.010979705473712846,-0.01742071748020996,-0.007832523000400538,0.003966699936650655,1.573470838742431e-05,-0.5166478597992428,4,0
102,-0.003995268796744607,-0.005656654977183682,-0.006997986672444268,-0.00873409707228433,-0.012014847092164107,-0.007448813098807429,0.0021241415866333543,4.5119774800652645e-06,-0.574142267161192,2,0
103,0.005649034095598133,0.0006157430753465938,-0.0036451455788884674,-0.004803977240171052,-0.010768252180194669,-0.0025785883894570245,0.004370187224956361,1.9098536381171777e-05,-0.7309994734833816,5,0
104,0.0020709956599269364,-0.0011733228916376297,-0.005725383232582138,-0.011063166957604427,-0.013773231056936062,-0.005822545058547059,0.0050863318586203896,2.5870771776016747e-05,-1.3723555188970562,1,0
105,0.007159438982021092,0.0034267547554116635,0.0013105354246134013,-0.0015640564267531871,-0.008673365036475835,0.0006705672588382195,0.004481250980403047,2.008161034936327e-05,-0.4846896198264541,3,0
106,0.0037253545983350076,-0.0034676379897385632,-0.005456596782188761,-0.010077051903674927,-0.014248092774989882,-0.006500113730413061,0.004543796506741155,2.0646086694673127e-05,-0.7303415295447571,1,0
107,0.01199679882392987,0.006878875579976677,0.0030539980442580066,-0.0018287065894996867,-0.003915279555713504,0.003151514070862418,0.004988882125152304,2.488894485866417e-05,-1.0967804035148505,3,0
108,0.0004406462775571927,-0.003245726168764857,-0.006186425908426748,-0.012509748081133875,-0.01544512242573071,-0.007591509802639552,0.00517665169446242,2.6797722765780647e-05,-1.4039068541878081,2,0
109,0.49878755570212796,0.29580936168891075,0.0017545770976214888,-0.014845475219109276,-0.016706735548636425,0.13480529319893295,0.19381281170965453,0.037563405982802,-0.9266411671655801,3,1
110,0.48742410001516123,0.15467452652600552,-0.07896370627207776,-0.12783741585581118,-0.1330280673939921,0.028895884941454224,0.1995990649580965,0.039839786732146436,-0.35815765841397473,0,2
111,-0.0873130727045554,-0.08843106141983403,-0.09920738927685278,-0.11360162384850928,-0.1248812973719351,-0.10162539377256113,0.012710363330523212,0.00016155333599390912,-1.4005049917979442,2,0
112,-0.05401999184222834,-0.05758280645591284,-0.05834771906495804,-0.07652492358972694,-0.08744707160816456,-0.06577634771646025,0.011078204982553306,0.0001227266256354689,-1.04822444721823,2,0
113,-0.020758141559306487,-0.023052038655841732,-0.03636659303753573,-0.03938449650901918,-0.0535879016408603,-0.03368150987887471,0.009585367356537968,9.187926735978368e-05,-1.0442714052108315,2,0
114,-0.0013516325241099208,-0.0032809281087356587,-0.013544170904363642,-0.01785285550663451,-0.023312903088588407,-0.011295393227322943,0.007489938261373362,5.609917515918462e-05,-1.6682663786092369,3,0
115,-0.0003446742092114664,-0.002155863328645217,-0.004370796698082091,-0.009925212142964875,-0.01102151790088262,-0.005375405966867165,0.0038012679555463856,1.4449638069863798e-05,-1.5090360086843049,5,0
116,0.010017909177808705,0.009100463999473053,0.004516373235516381,-0.00015833746410110606,-0.0038320275088266856,0.00423980071847968,0.004644614290709865,2.15724419094663e-05,-1.3747691417272092,4,0
117,0.013551597419787278,0.011205891544214846,0.007132769432468135,0.006187981830248242,0.001280973688433845,0.007871027081184536,0.003511268240147551,1.232900465426888e-05,-0.8618427480977622,4,0
118,0.01399307708786319,0.009736078401680661,0.007164256072147391,0.004820449604821376,0.0010728721108000986,0.0071152503531187045,0.003100891849301965,9.61553026106736e-06,-0.7240651238656621,2,0
119,0.01744526200098692,0.01613007678955057,0.013834071435677369,0.0075477349536194095,0.002276749002488323,0.01162466163732463,0.005122443543904573,2.623942786048964e-05,-1.209018265166637,4,0
120,0.011243753129642757,0.00966549954075889,0.007798522102086062,0.005360895508342305,0.002276083678022644,0.007399584571811691,0.0028406807124532136,8.069466910103698e-06,-1.0911424462580068,4,0
121,0.01797682008996552,0.015640755742483838,0.009844565003425124,0.006442602441266706,-0.008643860683843539,0.01029951022207906,0.005825934336772497,3.394151089638479e-05,0.6522278767291843,3,0
122,0.3305718765739944,0.2704741780253066,0.15315847381359626,0.03368185949062649,-0.018125373105926705,0.15196174810765914,0.12358508047381042,0.015273272115718196,-1.4607089211700124,1,1
123,0.034131620136724126,-0.06459059586079464,-0.07388585989420454,-0.07793910470267168,-0.08189752486539256,-0.0627504288390965,0.026796146661164894,0.0007180334758866585,3.2667499774826103,0,2
124,-0.03416941982736824,-0.05176911435851464,-0.054644293999503483,-0.056519518361326855,-0.06542815175711485,-0.05318974693263816,0.006810681613095115,4.638538403495188e-05,0.7989879822566239,3,0
125,-0.01245657560078591,-0.014003528848437936,-0.022310389188503837,-0.030002033354700468,-0.033744874591633583,-0.022002396027291447,0.007546628706983017,5.695160484106017e-05,-1.6907838053724384,4,0
126,-0.005496074477251263,-0.008134197056604023,-0.010033916276297978,-0.011853555723919967,-0.015841266978554088,-0.010200978406845935,0.002726171249245847,7.432009680214662e-06,-0.6421336432201534,3,0
127,0.0016425651750255255,-0.0010721677813908164,-0.0032793424375110116,-0.00503258716718185,-0.007657887556853829,-0.0030566104319133263,0.0025393075663920333,6.44808291673583e-06,-1.0200648435935193,6,0
128,-0.006564332254611992,-0.00899934153726478,-0.012261993124429221,-0.018327826246043323,-0.02391630412436236,-0.01378137146958811,0.005487359076309685,3.0111109632358283e-05,-1.1241023074627325,1,0
129,0.0016798490751889195,-0.00012680861718584733,-0.005111446484830306,-0.01046509913287317,-0.012150746156730771,-0.005200331133587034,0.004691680768298879,2.2011868431625555e-05,-1.373162058344206,3,0
130,0.02434657569822538,0.01660620485619379,0.013067419845686198,0.010899906450386184,0.000978614730152259,0.01260582374731173,0.006002718500946092,3.6032629401600496e-05,-0.3374608487075088,3,0
131,0.024511787774196783,0.021661356761145098,0.02031179884635082,0.018379288416489344,0.013572504180023325,0.019754159331619843,0.002784265452358791,7.752134109198703e-06,-0.37727106829287127,3,0
132,0.022401172157023915,0.018309069536782165,0.0154305934987375,0.01460055983129455,0.012170243510069362,0.016477787474819896,0.002833758904631556,8.030189529578636e-06,-0.5329241692264608,3,0
133,0.020398052226336845,0.014592087400576883,0.012621297542656722,0.011256007814892957,0.009311601416879258,0.013360335370932059,0.0030727805389189904,9.44198024035928e-06,-0.09840975848356504,2,0
134,0.019530714922679146,0.014114426224588403,0.012344569304824953,0.009244171515802016,0.005892616984020866,0.011829708715289338,0.003479550675185128,1.210727290118128e-05,-0.5377723050912535,3,0
135,0.24019854926896422,0.03516256399446344,0.004492398493790054,-0.005319702416926673,-0.018263035836949135,0.03247493758535883,0.06596235314705204,0.004351032032696407,1.7151162464095506,1,2
136,0.29008354386044993,0.2197543297357646,0.0425547760923454,-0.08356883950755634,-0.11518090293947683,0.06589994088725931,0.14740391264081812,0.021727913461821936,-1.5584930386126743,1,1
137,-0.061877318509619944,-0.07940735337620365,-0.10253797449257307,-0.11742643160056503,-0.12232690882747124,-0.09789031080342066,0.020631670548952857,0.00042566582964052873,-1.4164218402100957,0,0
138,-0.02304978130975813,-0.02477251590964405,-0.03237573527873901,-0.04426186136411077,-0.06192601613880833,-0.0364602847101818,0.012824149038451929,0.00016445879856042753,-0.8263072070512183,1,0
139,-0.0016645246847709282,-0.004030209027940866,-0.009762477628423652,-0.015710907611295597,-0.022828339403675884,-0.010211216346268358,0.006643364109303707,4.413428668878464e-05,-1.225455844829039,2,0
140,-0.0020572828511771627,-0.004717085970671657,-0.010017015960815837,-0.017256154965022506,-0.021691839636607542,-0.011036729727984938,0.006664124802610686,4.4410559384770916e-05,-1.3713384525220291,2,0
141,0.010470142233946189,0.005008545757990682,5.041323048396328e-05,-0.004786885164667722,-0.009353554056935807,0.000252955658314092,0.005951693255426879,3.5422652606693804e-05,-1.1531140509164768,2,0
142,0.003372208889858813,0.0007034018009506156,-0.0019701244617467972,-0.0044738054926081365,-0.007832892909799846,-0.002066682724689974,0.003271661526649908,1.0703769144961206e-05,-1.1293272672818526,1,0
143,0.003617390988066661,0.0002412691238840126,-0.0014994605436873015,-0.0022223321773745717,-0.006819995245523883,-0.001063014361431078,0.002359180815070634,5.56573411819734e-06,-0.0920212896421071,5,0
144,0.014832583285465412,0.010298108716901781,0.005006818002421596,-0.0063433142237969775,-0.010981998880457358,0.002953947378198966,0.008794435495269598,7.73420956804578e-05,-1.4511750520444355,1,0
145,0.012071911646483772,0.0076564897937205795,0.003968361776106377,-0.0002014847388045112,-0.002894590434224989,0.003942488086399055,0.004608023334872645,2.123387905473082e-05,-1.225464627970823,2,0
146,0.004167065608960434,0.002053113059871521,0.0007557254603206372,-0.0007848292832733316,-0.003002529973360917,0.0006245489323459936,0.0019860078860228364,3.944227323344896e-06,-0.8279156767322058,4,0
147,0.023513635976895018,-0.007211374970383975,-0.009040435093120542,-0.022357390296467383,-0.031930937418219514,-0.013270132372537234,0.0104229710048887,0.00010863832456875058,0.2625750042217012,2,0
148,0.40168784629616044,0.3346052420483596,0.20214769178618286,0.07653603706850626,-0.053634501399395525,0.19907339671932747,0.1430609257737611,0.020466428483245577,-1.339714323102982,1,1
149,-0.056372979689504166,-0.08934275679526779,-0.09919368758065512,-0.10601362979318014,-0.10749301054904888,-0.0962847315063888,0.01113285704797891,0.0001239405060507337,1.5148562132107184,2,0
150,-0.03818158336200836,-0.046801290624930804,-0.06116748973730005,-0.07561248524737141,-0.08592852298362054,-0.06188213761288428,0.015986139883705088,0.0002555566683813866,-1.2726433829194395,1,0
151,-0.014733692325671705,-0.020669164667717267,-0.02961220322104672,-0.031711842125479686,-0.03788725069839476,-0.02675659278666851,0.006716423135306611,4.511033973248189e-05,-1.0300069260891906,2,0
152,-0.01777230259414942,-0.019685328652360754,-0.02069860898660581,-0.022227249085880297,-0.027473729704494385,-0.02117949174134857,0.0019080198191588989,3.640539630303157e-06,1.0514841582345982,3,0
153,-0.0019169693186610775,-0.003972123494038038,-0.00554671359026158,-0.011841200932135964,-0.01735023573816466,-0.007676628849808528,0.004507160509769468,2.0314495860825367e-05,-1.3150147002328636,4,0
154,0.0008553301229916141,-0.003131509960010586,-0.006020297521381693,-0.010511506121502473,-0.013021558132054899,-0.006558363905962057,0.004023395237538205,1.6187709237445113e-05,-1.2577660421242904,1,0
155,0.008646953953073164,0.005687453189603434,0.003780677366823453,0.0012547233357613065,-0.00027247623901820444,0.0037823084226517173,0.00279213675885151,7.796027680129815e-06,-1.1651676445474066,3,0
156,0.009801478257375651,0.006667727878961588,0.0022496881966764977,0.0008797902414143847,-0.0023153527507581515,0.0033499910630751203,0.003677576522000015,1.3524569075165725e-05,-1.0686434530863398,4,0
157,0.01991523456375184,0.015641193811954373,0.01265500600716165,0.009998856654932685,0.008754231370032626,0.013215065415711456,0.0034573896222220243,1.1953542999848551e-05,-0.9548733230948452,4,0
158,0.01866253691719002,0.012877884141386024,0.010618420457751111,0.004378287475877024,0.0016357215446222149,0.009307949571967554,0.004962189370083116,2.4623323344565872e-05,-1.1278054501202526,2,0
159,0.00751109470104592,0.005950729489287085,0.003234774886660306,-0.0009807886959224499,-0.003210538742973323,0.0026987503673280115,0.0036260736399460034,1.314841004231126e-05,-1.3325601742144777,3,0
160,0.0038014402713491364,-0.00109066472250126,-0.007189145476108789,-0.010652768109241265,-0.013415748149648977,-0.0057605706963324566,0.005351379861156487,2.8637266418391228e-05,-1.1899816211376226,2,0
161,0.4306804860429054,0.3300023316750311,0.053783582889752754,0.0018335998743685704,-0.005584587749268286,0.15214470631807797,0.1712388398756559,0.029322740281960524,-1.3594199188401166,2,1
162,0.42423982104887464,0.166227796919983,-0.05035535314791813,-0.10962561247226581,-0.11358953332003018,0.039611234655832425,0.1779330826049105,0.0316601818852859,-0.6452413888762081,0,2
163,-0.07778941493998441,-0.0834675621416523,-0.09016977091322302,-0.09999192719402195,-0.10914008302167727,-0.09196500374382598,0.009288529308011278,8.627677670578447e-05,-1.2662840333703265,1,0
164,-0.05279979824617135,-0.055649109241809325,-0.061393460452720386,-0.07118738421500426,-0.07740339673376034,-0.0626902398955945,0.00771001446398748,5.944432303489615e-05,-1.4061783888558324,3,0
165,-0.021292730939130766,-0.02849012117159408,-0.036989667473814755,-0.055513148861047905,-0.061510097991393425,-0.04039009992351839,0.013977197146767756,0.0001953620400796127,-1.308593052324384,3,0
166,-0.012216453065029997,-0.014798885637410105,-0.01558006915795981,-0.017382693126094584,-0.02128550346029732,-0.016307839165798317,0.002545614911479934,6.480155277548992e-06,-0.6648750303732465,5,0
167,-0.008026709575692794,-0.012777819499103522,-0.015521475537390325,-0.016029544261296998,-0.02133166452174434,-0.014361657545907113,0.003031029934192444,9.187142461970652e-06,-0.20638228931429348,4,0
168,-0.01446378178239144,-0.023454203845247486,-0.028093841932750746,-0.03336554367366071,-0.03740499492503939,-0.02799204618013106,0.006192715064532505,3.834971987048783e-05,-0.841046953608171,0,0
169,0.017474648188021278,0.011093407830408082,0.0005193964047825876,-0.010293572581278252,-0.01414875839339075,0.0006186394544431846,0.010624765761253234,0.000112885647481499,-1.749779380515114,3,0
170,0.027413430260017555,0.025289786425310247,0.020554329454365063,0.019159059158862738,0.01749752588786542,0.0218759132318963,0.0032939748031968995,1.0850270004096053e-05,-1.4159990598324939,5,0
171,0.031627878352928795,0.028579769985268774,0.02728136348732816,0.024656033984039625,0.022267174188955047,0.02695859030798414,0.0026053666003003134,6.787935121960412e-06,-0.952398394839407,6,0
172,0.03732438452849088,0.03344396805466823,0.03227486006538545,0.02623961377144791,0.023552883994964392,0.0308244108631567,0.004423827276369391,1.9570247771149823e-05,-1.0554053176153824,3,0
173,0.034584606544135234,0.029901478165169144,0.025844415483281157,0.024744007381761447,0.023616714535547083,0.027384891737453506,0.0033778281370930845,1.1409722923737739e-05,-0.6801277582181018,3,0
174,0.023444330661645085,0.01934649839339487,0.011400529089813916,-0.00947582092363991,-0.01546276189508741,0.00610443629145668,0.01453142341173873,0.00021116226637122847,-1.635854841468916,2,0
175,-0.00851701059641341,-0.016147004512733477,-0.017520574777140134,-0.019448911181248016,-0.025134036283519838,-0.01730433220745988,0.004124610226079003,1.7012409517075482e-05,-0.04161814539757902,3,0
176,0.2842174916030998,0.23930177290929078,0.12955299520382235,0.033986546417452704,-0.06703216294773247,0.13049988216608982,0.11119910131627374,0.012365240133546911,-1.30511721843226,1,1
177,-0.05467857534313728,-0.06506046803407872,-0.0775375349021386,-0.0834255569980916,-0.0876240346950958,-0.07459169713013897,0.009935610859973174,9.871636316081686e-05,-1.1848057533056073,0,0
178,-0.02023850202235024,-0.03205864777925556,-0.03386251445519712,-0.03533835747976656,-0.054221028765020884,-0.03527751801812746,0.00711369484653803,5.060465436966173e-05,0.8088008801538908,3,0
179,-0.006963060467215738,-0.010262107621210865,-0.013889370747880388,-0.015723013112533928,-0.019630555726166992,-0.012902743305926112,0.0032313785467098454,1.0441807312136633e-05,-1.0587959146657255,4,0
180,0.001622088836008642,-0.002301157268764637,-0.0035816558368587524,-0.0073520576556516185,-0.010099113574062875,-0.004328781835713267,0.003310217423261129,1.0957539389261548e-05,-1.0607592393056218,2,0
181,0.003701134336292306,0.00011401124373285626,-0.002823833942681389,-0.004220417704894479,-0.005012032308917533,-0.0019629964585134428,0.002584650894040288,6.680420244063259e-06,-0.7473796322864845,3,0
182,-0.0027704996418427006,-0.004700854433455418,-0.006941968456303958,-0.009258465849967687,-0.009991552361399621,-0.0066088702852443995,0.0024391153338674254,5.949283611907202e-06,-1.34120312422039,6,0
183,0.0047164018169138355,7.31675828433437e-05,-0.0022688197266897353,-0.005739592036897126,-0.007815503155443548,-0.0022737536406197815,0.003770733483154485,1.4218431000982354e-05,-0.9088801048342128,4,0
184,0.005882839626437517,0.004749688744432889,0.002053851476980764,-0.005313174894823859,-0.007726349238161034,0.00048765538173043153,0.004776909180938189,2.2818861322931558e-05,-1.2211473987224264,4,0
185,0.007585249154975642,0.005960373817486481,0.0022993097489694436,0.0007152014364743708,-0.0006322718369428437,0.0030584376528828825,0.0025902290852684935,6.709286714170858e-06,-1.4541117216047041,4,0
186,0.011382184348192673,0.008671065295587107,0.00614891607308327,0.0031710522288501916,-0.004108998998969014,0.0053630732288326936,0.0041249857395712405,1.7015507351666093e-05,-0.4248927701627947,2,0
187,0.17039786516437266,-0.004238013173295177,-0.015757041405743764,-0.022759950872633206,-0.025916998973724327,0.003958385406719375,0.046341737880529976,0.0021475566697877467,3.5264706217833774,0,2
188,0.32633715805825586,0.29693150345744485,0.1862530035514236,0.0031707504031009423,-0.08273790257421548,0.1516482729441365,0.1463148098865076,0.02140802359212486,-1.4277521466840415,1,1
189,-0.06492574582300695,-0.07516831603244337,-0.08655177669137229,-0.09169190791545348,-0.09449603243657198,-0.08353382653142319,0.009669548983745292,9.350017754904962e-05,-1.0446811988651763,1,0
190,-0.027365090593670014,-0.03530276094210743,-0.04452151200963339,-0.05656661645886526,-0.06479145118107821,-0.045482791583938094,0.012273914565827644,0.00015064897876923601,-1.2000999612725887,1,0
191,-0.01784155944226286,-0.02395376539475447,-0.029617545743182264,-0.034885849076770774,-0.036427115875707294,-0.029096251728724633,0.0057315309005164855,3.285044646357531e-05,-1.2169148371628196,2,0
192,-0.011570102638483579,-0.012194516327295027,-0.014281893636833158,-0.017386338431739517,-0.021135623829730086,-0.015142446676920945,0.0031045990174584214,9.638535059203795e-06,-0.9320524771398198,3,0
193,-0.00608567896135083,-0.010026704426434992,-0.012059737552725144,-0.01355921407067237,-0.014656285878278585,-0.011396373549108267,0.0025056613523941978,6.27833881288192e-06,-0.7114884406760922,3,0
194,-0.007863717406235048,-0.012665683154280663,-0.01391778129174931,-0.015913231565611044,-0.017324289795105304,-0.013893349643872576,0.002126314178258498,4.521211984663112e-06,0.06184643562907155,5,0
195,-0.0006628876384915163,-0.005103475274498009,-0.0072406289735729695,-0.008122658478092917,-0.009261755396800532,-0.0066486137655219915,0.0021153447301119855,4.474683327212548e-06,0.06805641980933386,4,0
196,0.005775934232190991,0.004239772529287692,0.002952439988271226,0.0011105652235698568,-0.0017745468999111275,0.0024807645913096166,0.0021399032619448806,4.57918597048234e-06,-1.0197291171342109,3,0
197,0.014901912065989724,0.013117217810203391,0.005919845876162278,0.004657647759909367,0.003190157118968886,0.008220179916745231,0.004222079072589991,1.7825951695202364e-05,-1.5711362841520462,5,0
198,0.016316491608726478,0.014590044437197358,0.01204791942479989,0.010037665787269048,0.002490283780293707,0.011829286744036433,0.003499910931167423,1.2249376526105216e-05,0.27520895932926237,4,0
